Flat profile:

Each sample counts as 0.001 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
-----------------------------------------------
                0.78   60.38   39564/39564       ss_planet_drawBall3D [6]
[7]     95.6    0.78   60.38   39564         ss_planet_getBall3DIntensity [7]
                0.34   26.87   38848/38848       acos [8]
                0.24   15.62   38848/39424       sin [11]
                0.94    6.63   39564/39564       matrice4d_product_v4d [14]
                0.39    2.91   79128/79340       sqrt [24]
                0.38    0.83  117976/119522      __extendsfdf2 [29]
                0.33    0.72  158256/161152      __floatsisf [30]
                0.47    0.53   38848/894165      __muldf3 [10]
                0.17    0.53   78412/80443       __truncdfsf2 [33]
                0.28    0.39  118692/800766      __mulsf3 [21]
                0.56    0.10   38848/41041       __divsf3 [35]
                0.14    0.19   39564/39564       __lesf2 [45]
                0.15    0.16   39564/39932       __subsf3 [47]
                0.26    0.04   38848/39700       __fixdfsi [46]
                0.03    0.16   39564/721850      __addsf3 [22]
                0.01    0.00   39564/39564       vecteur4d_init [69]
-----------------------------------------------
                0.34   26.87   38848/38848       ss_planet_getBall3DIntensity [7]
[8]     42.5    0.34   26.87   38848         acos [8]
                1.49   24.88   38848/38848       __ieee754_acos [9]
                0.19    0.16   38848/38848       __gtdf2 [44]
                0.10    0.00   38848/118188      __isnand [48]
                0.05    0.00   38848/39568       fabs [54]
-----------------------------------------------
                1.49   24.88   38848/38848       acos [8]
[9]     41.2    1.49   24.88   38848         __ieee754_acos [9]
                5.94    6.72  494830/894165      __muldf3 [10]
                0.37    4.04  313758/435519      __adddf3 [18]
                0.48    3.11  241116/499950      __subdf3 [15]
                2.91    0.47   68756/70279       __divdf3 [23]
                0.82    0.02   30022/109362      __ieee754_sqrt [25]
-----------------------------------------------
                0.00    0.00      10/894165      ss_planet_init [83]
                0.00    0.00      72/894165      ss_solar_system_calculateSpeedVariations [58]
                0.01    0.01     717/894165      __ieee754_sqrt [25]
                0.02    0.02    1728/894165      ss_orbit_init [37]
                0.03    0.03    2232/894165      __ieee754_rem_pio2 [28]
                0.47    0.53   38848/894165      ss_planet_getBall3DIntensity [7]
                2.12    2.40  176758/894165      __kernel_sin [16]
                2.15    2.43  178970/894165      __kernel_cos [13]
                5.94    6.72  494830/894165      __ieee754_acos [9]
[10]    35.8   10.73   12.14  894165         __muldf3 [10]
                6.06    0.00 3573036/3852527     __muldi3 [17]
                4.02    0.00  894165/2020155     __pack_d [12]
                2.07    0.00 1788330/4154911     __unpack_d [20]
-----------------------------------------------
                0.00    0.23     576/39424       ss_orbit_init [37]
                0.24   15.62   38848/39424       ss_planet_getBall3DIntensity [7]
[11]    25.2    0.25   15.86   39424         sin [11]
                0.53    6.97   17625/17922       __kernel_cos [13]
                0.55    6.36   21799/22078       __kernel_sin [16]
                0.28    1.16   17841/18336       __ieee754_rem_pio2 [28]
-----------------------------------------------
                0.00    0.00     720/2020155     __floatsidf [63]
                0.32    0.00   70279/2020155     __divdf3 [23]
                0.54    0.00  119522/2020155     __make_dp [32]
                1.96    0.00  435519/2020155     __adddf3 [18]
                2.25    0.00  499950/2020155     __subdf3 [15]
                4.02    0.00  894165/2020155     __muldf3 [10]
[12]    14.2    9.07    0.00 2020155         __pack_d [12]
-----------------------------------------------
                0.01    0.12     297/17922       cos [49]
                0.53    6.97   17625/17922       sin [11]
[13]    11.9    0.54    7.09   17922         __kernel_cos [13]
                2.15    2.43  178970/894165      __muldf3 [10]
                0.23    1.52  118377/499950      __subdf3 [15]
                0.06    0.69   53691/435519      __adddf3 [18]
                0.00    0.00      25/39700       __fixdfsi [46]
-----------------------------------------------
                0.94    6.63   39564/39564       ss_planet_getBall3DIntensity [7]
[14]    11.8    0.94    6.63   39564         matrice4d_product_v4d [14]
                1.47    2.08  633024/800766      __mulsf3 [21]
                0.55    2.53  633024/721850      __addsf3 [22]
-----------------------------------------------
                0.00    0.01     716/499950      __ieee754_sqrt [25]
                0.13    0.86   66903/499950      __kernel_sin [16]
                0.14    0.94   72838/499950      __ieee754_rem_pio2 [28]
                0.23    1.52  118377/499950      __kernel_cos [13]
                0.48    3.11  241116/499950      __ieee754_acos [9]
[15]    11.6    0.99    6.44  499950         __subdf3 [15]
                3.04    0.00  499950/935469      _fpadd_parts [19]
                2.25    0.00  499950/2020155     __pack_d [12]
                1.16    0.00  999900/4154911     __unpack_d [20]
-----------------------------------------------
                0.01    0.08     279/22078       cos [49]
                0.55    6.36   21799/22078       sin [11]
[16]    10.9    0.56    6.44   22078         __kernel_sin [16]
                2.12    2.40  176758/894165      __muldf3 [10]
                0.13    0.86   66903/499950      __subdf3 [15]
                0.08    0.85   65913/435519      __adddf3 [18]
                0.00    0.00     107/39700       __fixdfsi [46]
-----------------------------------------------
                0.47    0.00  279491/3852527     __mulsf3 [21]
                6.06    0.00 3573036/3852527     __muldf3 [10]
[17]    10.2    6.53    0.00 3852527         __muldi3 [17]
-----------------------------------------------
                0.00    0.01     717/435519      __ieee754_sqrt [25]
                0.00    0.02    1440/435519      __ieee754_rem_pio2 [28]
                0.06    0.69   53691/435519      __kernel_cos [13]
                0.08    0.85   65913/435519      __kernel_sin [16]
                0.37    4.04  313758/435519      __ieee754_acos [9]
[18]     9.6    0.52    5.61  435519         __adddf3 [18]
                2.65    0.00  435519/935469      _fpadd_parts [19]
                1.96    0.00  435519/2020155     __pack_d [12]
                1.01    0.00  871038/4154911     __unpack_d [20]
-----------------------------------------------
                2.65    0.00  435519/935469      __adddf3 [18]
                3.04    0.00  499950/935469      __subdf3 [15]
[19]     8.9    5.68    0.00  935469         _fpadd_parts [19]
-----------------------------------------------
                0.05    0.00   39700/4154911     __fixdfsi [46]
                0.09    0.00   77696/4154911     __gtdf2 [44]
                0.09    0.00   80443/4154911     __truncdfsf2 [33]
                0.16    0.00  140558/4154911     __divdf3 [23]
                0.18    0.00  157246/4154911     __ltdf2 [43]
                1.01    0.00  871038/4154911     __adddf3 [18]
                1.16    0.00  999900/4154911     __subdf3 [15]
                2.07    0.00 1788330/4154911     __muldf3 [10]
[20]     7.5    4.80    0.00 4154911         __unpack_d [20]
-----------------------------------------------
                0.00    0.00       1/800766      matrice4d_setProjectionMatrix [95]
                0.00    0.00      18/800766      ss_planet_updatePos [91]
                0.00    0.00      30/800766      vecteur3d_mul [92]
                0.00    0.00      60/800766      ss_planet_render [57]
                0.00    0.00      60/800766      vecteur3d_distance [80]
                0.00    0.00      60/800766      vecteur3d_crossProduct [88]
                0.00    0.00     243/800766      vecteur3d_length [75]
                0.00    0.00     333/800766      vecteur3d_normalize [66]
                0.00    0.00     405/800766      ss_solar_system_calculateSpeedVariations [58]
                0.00    0.00     576/800766      ss_orbit_init [37]
                0.01    0.01    2304/800766      ss_orbit_render [34]
                0.02    0.02    7392/800766      matrice4d_product_v3d [52]
                0.09    0.12   37568/800766      matrice4d_product_m4d [39]
                0.28    0.39  118692/800766      ss_planet_getBall3DIntensity [7]
                1.47    2.08  633024/800766      matrice4d_product_v4d [14]
[21]     7.0    1.86    2.63  800766         __mulsf3 [21]
                1.23    0.00 1601532/3415446     __unpack_f [26]
                0.93    0.00  800766/1845167     __pack_f [27]
                0.47    0.00  279491/3852527     __muldi3 [17]
-----------------------------------------------
                0.00    0.00       2/721850      matrice4d_setProjectionMatrix [95]
                0.00    0.00      18/721850      ss_planet_updatePos [91]
                0.00    0.00      18/721850      ss_planet_updateSpeed [94]
                0.00    0.00      20/721850      ss_planet_render [57]
                0.00    0.00      40/721850      vecteur3d_distance [80]
                0.00    0.00      60/721850      vecteur3d_add [90]
                0.00    0.00     144/721850      ss_solar_system_calculateSpeedVariations [58]
                0.00    0.00     162/721850      vecteur3d_length [75]
                0.00    0.00     222/721850      vecteur3d_normalize [66]
                0.00    0.00    1152/721850      ss_orbit_render [34]
                0.01    0.04    9856/721850      matrice4d_product_v3d [52]
                0.03    0.15   37568/721850      matrice4d_product_m4d [39]
                0.03    0.16   39564/721850      ss_planet_getBall3DIntensity [7]
                0.55    2.53  633024/721850      matrice4d_product_v4d [14]
[22]     5.5    0.63    2.88  721850         __addsf3 [22]
                1.11    0.00 1443700/3415446     __unpack_f [26]
                0.94    0.00  721850/761782      _fpadd_parts [31]
                0.84    0.00  721850/1845167     __pack_f [27]
-----------------------------------------------
                0.00    0.00      10/70279       ss_planet_init [83]
                0.00    0.00      81/70279       ss_solar_system_calculateSpeedVariations [58]
                0.03    0.00     716/70279       sqrt [24]
                0.03    0.00     716/70279       __ieee754_sqrt [25]
                2.91    0.47   68756/70279       __ieee754_acos [9]
[23]     5.4    2.98    0.48   70279         __divdf3 [23]
                0.32    0.00   70279/2020155     __pack_d [12]
                0.16    0.00  140558/4154911     __unpack_d [20]
-----------------------------------------------
                0.00    0.00      20/79340       vecteur3d_distance [80]
                0.00    0.00      81/79340       vecteur3d_length [75]
                0.00    0.00     111/79340       vecteur3d_normalize [66]
                0.39    2.91   79128/79340       ss_planet_getBall3DIntensity [7]
[24]     5.2    0.39    2.92   79340         sqrt [24]
                2.17    0.05   79340/109362      __ieee754_sqrt [25]
                0.12    0.33   78623/78623       __ltdf2 [43]
                0.20    0.00   79340/118188      __isnand [48]
                0.03    0.00     716/70279       __divdf3 [23]
                0.02    0.00     716/716         matherr [65]
                0.00    0.00     716/716         __errno [87]
-----------------------------------------------
                0.82    0.02   30022/109362      __ieee754_acos [9]
                2.17    0.05   79340/109362      sqrt [24]
[25]     4.8    2.99    0.07  109362         __ieee754_sqrt [25]
                0.03    0.00     716/70279       __divdf3 [23]
                0.01    0.01     717/894165      __muldf3 [10]
                0.00    0.01     716/499950      __subdf3 [15]
                0.00    0.01     717/435519      __adddf3 [18]
-----------------------------------------------
                0.00    0.00      60/3415446     __nesf2 [93]
                0.00    0.00    2330/3415446     __fixsfsi [72]
                0.00    0.00    3078/3415446     __ltsf2 [64]
                0.00    0.00    4150/3415446     __gtsf2 [71]
                0.06    0.00   79128/3415446     __lesf2 [45]
                0.06    0.00   79864/3415446     __subsf3 [47]
                0.06    0.00   82082/3415446     __divsf3 [35]
                0.09    0.00  119522/3415446     __extendsfdf2 [29]
                1.11    0.00 1443700/3415446     __addsf3 [22]
                1.23    0.00 1601532/3415446     __mulsf3 [21]
[26]     4.1    2.62    0.00 3415446         __unpack_f [26]
-----------------------------------------------
                0.05    0.00   39932/1845167     __subsf3 [47]
                0.05    0.00   41041/1845167     __divsf3 [35]
                0.09    0.00   80443/1845167     __make_fp [42]
                0.19    0.00  161135/1845167     __floatsisf [30]
                0.84    0.00  721850/1845167     __addsf3 [22]
                0.93    0.00  800766/1845167     __mulsf3 [21]
[27]     3.3    2.14    0.00 1845167         __pack_f [27]
-----------------------------------------------
                0.01    0.03     495/18336       cos [49]
                0.28    1.16   17841/18336       sin [11]
[28]     2.3    0.29    1.19   18336         __ieee754_rem_pio2 [28]
                0.14    0.94   72838/499950      __subdf3 [15]
                0.03    0.03    2232/894165      __muldf3 [10]
                0.02    0.01     720/720         __floatsidf [63]
                0.00    0.02    1440/435519      __adddf3 [18]
                0.00    0.00     720/39700       __fixdfsi [46]
                0.00    0.00     720/39568       fabs [54]
-----------------------------------------------
                0.00    0.00      20/119522      vecteur3d_distance [80]
                0.00    0.00      20/119522      ss_planet_init [83]
                0.00    0.00      81/119522      vecteur3d_length [75]
                0.00    0.00     111/119522      vecteur3d_normalize [66]
                0.00    0.00     153/119522      ss_solar_system_calculateSpeedVariations [58]
                0.00    0.01    1161/119522      ss_orbit_init [37]
                0.38    0.83  117976/119522      ss_planet_getBall3DIntensity [7]
[29]     1.9    0.38    0.84  119522         __extendsfdf2 [29]
                0.21    0.54  119522/119522      __make_dp [32]
                0.09    0.00  119522/3415446     __unpack_f [26]
-----------------------------------------------
                0.00    0.00      20/161152      ss_planet_render [57]
                0.00    0.00     576/161152      ss_orbit_init [37]
                0.00    0.01    1148/161152      ss_orbit_line_clip [62]
                0.00    0.01    1152/161152      ss_orbit_render [34]
                0.33    0.72  158256/161152      ss_planet_getBall3DIntensity [7]
[30]     1.7    0.34    0.73  161152         __floatsisf [30]
                0.54    0.00  159458/160178      __clzsi2 [38]
                0.19    0.00  161135/1845167     __pack_f [27]
-----------------------------------------------
                0.05    0.00   39932/761782      __subsf3 [47]
                0.94    0.00  721850/761782      __addsf3 [22]
[31]     1.5    0.99    0.00  761782         _fpadd_parts [31]
-----------------------------------------------
                0.21    0.54  119522/119522      __extendsfdf2 [29]
[32]     1.2    0.21    0.54  119522         __make_dp [32]
                0.54    0.00  119522/2020155     __pack_d [12]
-----------------------------------------------
                0.00    0.00      10/80443       ss_planet_init [83]
                0.00    0.00      20/80443       vecteur3d_distance [80]
                0.00    0.00      81/80443       ss_solar_system_calculateSpeedVariations [58]
                0.00    0.00      81/80443       vecteur3d_length [75]
                0.00    0.00     111/80443       vecteur3d_normalize [66]
                0.00    0.01    1728/80443       ss_orbit_init [37]
                0.17    0.53   78412/80443       ss_planet_getBall3DIntensity [7]
[33]     1.1    0.17    0.55   80443         __truncdfsf2 [33]
                0.36    0.09   80443/80443       __make_fp [42]
                0.09    0.00   80443/4154911     __unpack_d [20]
-----------------------------------------------
                0.00    0.71       9/9           ss_solar_system_iterate [4]
[34]     1.1    0.00    0.71       9         ss_orbit_render [34]
                0.10    0.39     576/587         matrice4d_product_m4d [39]
                0.03    0.08     576/616         matrice4d_product_v3d [52]
                0.00    0.04     576/616         vecteur4d_getVecteur3d [56]
                0.00    0.03     278/278         ss_orbit_line_clip [62]
                0.01    0.01    2304/800766      __mulsf3 [21]
                0.01    0.00    2264/2330        __fixsfsi [72]
                0.00    0.01    1152/161152      __floatsisf [30]
                0.00    0.00    1152/721850      __addsf3 [22]
                0.00    0.00     863/2075        __gtsf2 [71]
                0.00    0.00     576/580         memcpy [84]
                0.00    0.00     576/1298        vecteur3d_init [105]
-----------------------------------------------
                0.00    0.00       2/41041       matrice4d_setProjectionMatrix [95]
                0.00    0.00      10/41041       ss_planet_render [57]
                0.00    0.00     333/41041       vecteur3d_normalize [66]
                0.03    0.00    1848/41041       vecteur4d_getVecteur3d [56]
                0.56    0.10   38848/41041       ss_planet_getBall3DIntensity [7]
[35]     1.1    0.59    0.11   41041         __divsf3 [35]
                0.06    0.00   82082/3415446     __unpack_f [26]
                0.05    0.00   41041/1845167     __pack_f [27]
-----------------------------------------------
                0.00    0.59       1/1           main [2]
[36]     0.9    0.00    0.59       1         ss_solar_system_init [36]
                0.00    0.59       9/9           ss_orbit_init [37]
                0.00    0.00      10/10          ss_planet_init [83]
                0.00    0.00      10/1298        vecteur3d_init [105]
-----------------------------------------------
                0.00    0.59       9/9           ss_solar_system_init [36]
[37]     0.9    0.00    0.59       9         ss_orbit_init [37]
                0.02    0.25     576/576         cos [49]
                0.00    0.23     576/39424       sin [11]
                0.02    0.02    1728/894165      __muldf3 [10]
