





Flat profile:

Each sample counts as 0.001 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00     59.81     0.00        2     0.00     0.00  _puts_r
  0.00     59.81     0.00        2     0.00     0.00  alt_alarm_start
  0.00     59.81     0.00        2     0.00     0.00  alt_ic_irq_enable
  0.00     59.81     0.00        2     0.00     0.00  alt_ic_isr_register
  0.00     59.81     0.00        2     0.00     0.00  alt_iic_isr_register
  0.00     59.81     0.00        2     0.00     0.00  puts
  0.00     59.81     0.00        1     0.00     0.00  __call_exitprocs
  0.00     59.81     0.00        1     0.00     0.00  __sinit
  0.00     59.81     0.00        1     0.00     0.00  __smakebuf_r
  0.00     59.81     0.00        1     0.00     0.00  __swsetup_r
  0.00     59.81     0.00        1     0.00     0.00  _cleanup_r
  0.00     59.81     0.00        1     0.00     0.00  _fwalk
  0.00     59.81     0.00        1     0.00     0.00  alt_avalon_timer_sc_init
  0.00     59.81     0.00        1     0.00     0.00  alt_dcache_flush_all
  0.00     59.81     0.00        1     0.00     0.00  alt_dev_llist_insert
  0.00     59.81     0.00        1     0.00     0.00  alt_icache_flush
  0.00     59.81     0.00        1     0.00     0.00  alt_icache_flush_all
  0.00     59.81     0.00        1     0.00     0.00  alt_io_redirect
  0.00     59.81     0.00        1     0.00     0.00  alt_irq_init
  0.00     59.81     0.00        1     0.00     0.00  alt_load
  0.00     59.81     0.00        1     0.00    55.77  alt_main
  0.00     59.81     0.00        1     0.00     0.00  alt_sys_init
  0.00     59.81     0.00        1     0.00     0.00  altera_avalon_jtag_uart_init
  0.00     59.81     0.00        1     0.00     0.00  altera_nios2_qsys_irq_init
  0.00     59.81     0.00        1     0.00     0.00  camera3d_init
  0.00     59.81     0.00        1     0.00     0.03  exit
  0.00     59.81     0.00        1     0.00    55.77  main
  0.00     59.81     0.00        1     0.00     0.00  matrice4d_setProjectionMatrix
  0.00     59.81     0.00        1     0.00     0.00  matrice4d_setTranslationMatrix
  0.00     59.81     0.00        1     0.00     0.00  memset
  0.00     59.81     0.00        1     0.00     0.01  ss_solar_system_calculateSpeedVariations
  0.00     59.81     0.00        1     0.00     0.54  ss_solar_system_init
  0.00     59.81     0.00        1     0.00    55.12  ss_solar_system_iterate

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 32 byte(s) for 0.00% of 59.81 seconds

index % time    self  children    called     name
                0.00   55.77       1/1           _start [3]
[1]     93.3    0.00   55.77       1         alt_main [1]
                0.00   55.77       1/1           main [2]
                0.00    0.00       1/1           alt_sys_init [124]
                0.00    0.00       1/1           alt_dev_llist_insert [118]
                0.00    0.00       1/1           alt_irq_init [122]
                0.00    0.00       1/1           alt_io_redirect [121]
                0.00    0.00       1/6           alt_release_fd [97]
-----------------------------------------------
                0.00   55.77       1/1           alt_main [1]
[2]     93.3    0.00   55.77       1         main [2]
                0.00   55.12       1/1           ss_solar_system_iterate [4]
                0.00    0.54       1/1           ss_solar_system_init [32]
                0.08    0.00       1/1           ecran2d_clear [49]
                0.00    0.03       1/1           exit [54]
                0.00    0.00       1/1           camera3d_init [80]
                0.00    0.00       2/2           _puts_r [211]
                0.00    0.00       2/2           puts [115]
-----------------------------------------------
                                                 <spontaneous>
[3]     93.3    0.00   55.77                 _start [3]
                0.00   55.77       1/1           alt_main [1]
                0.00    0.00       1/1           alt_icache_flush_all [120]
                0.00    0.00       1/1           alt_load [123]
                0.00    0.00       1/1           alt_icache_flush [119]
-----------------------------------------------
                0.00   55.12       1/1           main [2]
[4]     92.2    0.00   55.12       1         ss_solar_system_iterate [4]
                0.00   54.93      10/10          ss_planet_draw [5]
                0.00    0.13       9/9           ss_orbit_render [46]
                0.01    0.01      10/10          ss_planet_render [59]
                0.00    0.01       1/1           ss_solar_system_calculateSpeedVariations [60]
                0.00    0.00       9/9           ss_orbit_draw [68]
                0.00    0.00      10/20          vecteur3d_distance [74]
                0.00    0.00      10/10          ss_planet_clear [79]
                0.00    0.00      45/2075        __gtsf2 [62]
                0.00    0.00      10/10          ss_planet_swapDisplayBuffer [89]
                0.00    0.00       9/9           ss_orbit_clear [93]
                0.00    0.00       9/9           ss_planet_updatePos [95]
                0.00    0.00       9/9           ss_orbit_swapDisplayBuffer [94]
                0.00    0.00       9/9           ss_planet_updateSpeed [96]
-----------------------------------------------
                0.00   54.93      10/10          ss_solar_system_iterate [4]
[5]     91.9    0.00   54.93      10         ss_planet_draw [5]
                0.10   54.84       9/9           ss_planet_drawBall3D [6]
                0.00    0.00      18/2330        __fixsfsi [51]
                0.00    0.00      10/30          __nesf2 [76]
-----------------------------------------------
                0.10   54.84       9/9           ss_planet_draw [5]
[6]     91.9    0.10   54.84       9         ss_planet_drawBall3D [6]
                0.58   54.23   39564/39564       ss_planet_getBall3DIntensity [7]
                0.03    0.00   39564/45324       ecran2d_setPixel [53]
                0.00    0.00       9/10          vecteur3d_crossProduct [90]
                0.00    0.00       9/10          matrice4d_setRotationMatrixXYZ [88]
-----------------------------------------------
                0.58   54.23   39564/39564       ss_planet_drawBall3D [6]
[7]     91.6    0.58   54.23   39564         ss_planet_getBall3DIntensity [7]
                0.24   26.88   38848/38848       acos [8]
                0.23   15.32   38848/39424       sin [11]
                0.45    3.01   79128/79340       sqrt [21]
                1.75    0.27   38848/109036      __divdf3 [19]
                0.37    0.90  158256/161152      __floatsisf [25]
                0.31    0.95  117976/118773      __extendsfdf2 [26]
                0.36    0.69   78412/79776       __truncdfsf2 [27]
                0.46    0.52   38848/893507      __muldf3 [10]
                0.13    0.32   38848/39568       __floatsidf [36]
                0.15    0.21   39564/39564       __lesf2 [37]
                0.36    0.00   39564/39564       matrice4d_product_v4d [38]
                0.28    0.04   38848/39700       __fixdfsi [39]
                0.02    0.00   39564/39564       vecteur4d_init [58]
-----------------------------------------------
                0.24   26.88   38848/38848       ss_planet_getBall3DIntensity [7]
[8]     45.3    0.24   26.88   38848         acos [8]
                0.95   25.29   38848/38848       __ieee754_acos [9]
                0.34    0.16   38848/38848       __gtdf2 [34]
                0.08    0.00   38848/39568       fabs [48]
                0.05    0.00   38848/118188      __isnand [45]
-----------------------------------------------
                0.95   25.29   38848/38848       acos [8]
[9]     43.9    0.95   25.29   38848         __ieee754_acos [9]
                5.87    6.64  494830/893507      __muldf3 [10]
                0.37    4.27  313758/435519      __adddf3 [16]
                0.38    3.28  241116/499950      __subdf3 [13]
                3.10    0.47   68756/109036      __divdf3 [19]
                0.88    0.02   30022/109362      __ieee754_sqrt [23]
-----------------------------------------------
                0.01    0.01     717/893507      __ieee754_sqrt [23]
                0.01    0.02    1152/893507      ss_orbit_init [33]
                0.03    0.03    2232/893507      __ieee754_rem_pio2 [24]
                0.46    0.52   38848/893507      ss_planet_getBall3DIntensity [7]
                2.10    2.37  176758/893507      __kernel_sin [15]
                2.12    2.40  178970/893507      __kernel_cos [14]
                5.87    6.64  494830/893507      __ieee754_acos [9]
[10]    37.8   10.60   12.00  893507         __muldf3 [10]
                5.84    0.00 3570444/3570444     __muldi3 [18]
                4.29    0.00  893507/2096353     __pack_d [12]
                1.87    0.00 1787014/4230442     __unpack_d [20]
-----------------------------------------------
                0.00    0.23     576/39424       ss_orbit_init [33]
                0.23   15.32   38848/39424       ss_planet_getBall3DIntensity [7]
[11]    26.4    0.23   15.54   39424         sin [11]
                0.40    7.00   17625/17922       __kernel_cos [14]
                0.37    6.38   21799/22078       __kernel_sin [15]
                0.23    1.17   17841/18336       __ieee754_rem_pio2 [24]
-----------------------------------------------
                0.19    0.00   39568/2096353     __floatsidf [36]
                0.52    0.00  109036/2096353     __divdf3 [19]
                0.57    0.00  118773/2096353     __make_dp [28]
                2.09    0.00  435519/2096353     __adddf3 [16]
                2.40    0.00  499950/2096353     __subdf3 [13]
                4.29    0.00  893507/2096353     __muldf3 [10]
[12]    16.8   10.06    0.00 2096353         __pack_d [12]
-----------------------------------------------
                0.00    0.01     716/499950      __ieee754_sqrt [23]
                0.11    0.91   66903/499950      __kernel_sin [15]
                0.12    0.99   72838/499950      __ieee754_rem_pio2 [24]
                0.19    1.61  118377/499950      __kernel_cos [14]
                0.38    3.28  241116/499950      __ieee754_acos [9]
[13]    12.7    0.79    6.80  499950         __subdf3 [13]
                3.35    0.00  499950/935469      _fpadd_parts [17]
                2.40    0.00  499950/2096353     __pack_d [12]
                1.05    0.00  999900/4230442     __unpack_d [20]
-----------------------------------------------
                0.01    0.12     297/17922       cos [42]
                0.40    7.00   17625/17922       sin [11]
[14]    12.6    0.41    7.12   17922         __kernel_cos [14]
                2.12    2.40  178970/893507      __muldf3 [10]
                0.19    1.61  118377/499950      __subdf3 [13]
                0.06    0.73   53691/435519      __adddf3 [16]
                0.00    0.00      25/39700       __fixdfsi [39]
-----------------------------------------------
                0.00    0.08     279/22078       cos [42]
                0.37    6.38   21799/22078       sin [11]
[15]    11.4    0.37    6.46   22078         __kernel_sin [15]
                2.10    2.37  176758/893507      __muldf3 [10]
                0.11    0.91   66903/499950      __subdf3 [13]
                0.08    0.90   65913/435519      __adddf3 [16]
                0.00    0.00     107/39700       __fixdfsi [39]
-----------------------------------------------
                0.00    0.01     717/435519      __ieee754_sqrt [23]
                0.00    0.02    1440/435519      __ieee754_rem_pio2 [24]
                0.06    0.73   53691/435519      __kernel_cos [14]
                0.08    0.90   65913/435519      __kernel_sin [15]
                0.37    4.27  313758/435519      __ieee754_acos [9]
[16]    10.8    0.51    5.92  435519         __adddf3 [16]
                2.92    0.00  435519/935469      _fpadd_parts [17]
                2.09    0.00  435519/2096353     __pack_d [12]
                0.91    0.00  871038/4230442     __unpack_d [20]
-----------------------------------------------
                2.92    0.00  435519/935469      __adddf3 [16]
                3.35    0.00  499950/935469      __subdf3 [13]
[17]    10.5    6.27    0.00  935469         _fpadd_parts [17]
-----------------------------------------------
                5.84    0.00 3570444/3570444     __muldf3 [10]
[18]     9.8    5.84    0.00 3570444         __muldi3 [18]
-----------------------------------------------
                0.03    0.00     716/109036      sqrt [21]
                0.03    0.00     716/109036      __ieee754_sqrt [23]
                1.75    0.27   38848/109036      ss_planet_getBall3DIntensity [7]
                3.10    0.47   68756/109036      __ieee754_acos [9]
[19]     9.5    4.92    0.75  109036         __divdf3 [19]
                0.52    0.00  109036/2096353     __pack_d [12]
                0.23    0.00  218072/4230442     __unpack_d [20]
-----------------------------------------------
                0.04    0.00   39700/4230442     __fixdfsi [39]
                0.08    0.00   77696/4230442     __gtdf2 [34]
                0.08    0.00   79776/4230442     __truncdfsf2 [27]
                0.16    0.00  157246/4230442     __ltdf2 [35]
                0.23    0.00  218072/4230442     __divdf3 [19]
                0.91    0.00  871038/4230442     __adddf3 [16]
                1.05    0.00  999900/4230442     __subdf3 [13]
                1.87    0.00 1787014/4230442     __muldf3 [10]
[20]     7.4    4.42    0.00 4230442         __unpack_d [20]
-----------------------------------------------
                0.00    0.00      20/79340       vecteur3d_distance [74]
                0.00    0.00      81/79340       vecteur3d_length [70]
                0.00    0.00     111/79340       vecteur3d_normalize [61]
                0.45    3.01   79128/79340       ss_planet_getBall3DIntensity [7]
[21]     5.8    0.45    3.02   79340         sqrt [21]
                2.32    0.06   79340/109362      __ieee754_sqrt [23]
                0.15    0.32   78623/78623       __ltdf2 [35]
                0.10    0.00   79340/118188      __isnand [45]
                0.03    0.00     716/109036      __divdf3 [19]
                0.03    0.00     716/716         matherr [57]
                0.00    0.00     716/716         __errno [201]
-----------------------------------------------
                                                 <spontaneous>
[22]     5.8    3.47    0.00                 read [22]
-----------------------------------------------
                0.88    0.02   30022/109362      __ieee754_acos [9]
                2.32    0.06   79340/109362      sqrt [21]
[23]     5.5    3.20    0.08  109362         __ieee754_sqrt [23]
                0.03    0.00     716/109036      __divdf3 [19]
                0.01    0.01     717/893507      __muldf3 [10]
                0.00    0.01     716/499950      __subdf3 [13]
                0.00    0.01     717/435519      __adddf3 [16]
-----------------------------------------------
                0.01    0.03     495/18336       cos [42]
                0.23    1.17   17841/18336       sin [11]
[24]     2.4    0.24    1.20   18336         __ieee754_rem_pio2 [24]
                0.12    0.99   72838/499950      __subdf3 [13]
                0.03    0.03    2232/893507      __muldf3 [10]
                0.00    0.02    1440/435519      __adddf3 [16]
                0.00    0.01     720/39568       __floatsidf [36]
                0.01    0.00     720/39700       __fixdfsi [39]
                0.00    0.00     720/39568       fabs [48]
-----------------------------------------------
                0.00    0.00      20/161152      ss_planet_render [59]
                0.00    0.00     576/161152      ss_orbit_init [33]
                0.00    0.01    1148/161152      ss_orbit_line_clip [56]
                0.00    0.01    1152/161152      ss_orbit_render [46]
                0.37    0.90  158256/161152      ss_planet_getBall3DIntensity [7]
[25]     2.2    0.37    0.92  161152         __floatsisf [25]
                0.54    0.00  159458/199026      __clzsi2 [29]
                0.38    0.00  161135/240911      __pack_f [31]
-----------------------------------------------
                0.00    0.00      20/118773      vecteur3d_distance [74]
                0.00    0.00      81/118773      vecteur3d_length [70]
                0.00    0.00     111/118773      vecteur3d_normalize [61]
                0.00    0.00     585/118773      ss_orbit_init [33]
                0.31    0.95  117976/118773      ss_planet_getBall3DIntensity [7]
[26]     2.1    0.31    0.96  118773         __extendsfdf2 [26]
                0.21    0.57  118773/118773      __make_dp [28]
                0.17    0.00  118773/207519      __unpack_f [40]
-----------------------------------------------
                0.00    0.00      20/79776       vecteur3d_distance [74]
                0.00    0.00      81/79776       vecteur3d_length [70]
                0.00    0.00     111/79776       vecteur3d_normalize [61]
                0.01    0.01    1152/79776       ss_orbit_init [33]
                0.36    0.69   78412/79776       ss_planet_getBall3DIntensity [7]
[27]     1.8    0.36    0.70   79776         __truncdfsf2 [27]
                0.43    0.19   79776/79776       __make_fp [30]
                0.08    0.00   79776/4230442     __unpack_d [20]
-----------------------------------------------
                0.21    0.57  118773/118773      __extendsfdf2 [26]
[28]     1.3    0.21    0.57  118773         __make_dp [28]
                0.57    0.00  118773/2096353     __pack_d [12]
-----------------------------------------------
                0.13    0.00   39568/199026      __floatsidf [36]
                0.54    0.00  159458/199026      __floatsisf [25]
[29]     1.1    0.67    0.00  199026         __clzsi2 [29]
-----------------------------------------------
                0.43    0.19   79776/79776       __truncdfsf2 [27]
[30]     1.0    0.43    0.19   79776         __make_fp [30]
                0.19    0.00   79776/240911      __pack_f [31]
-----------------------------------------------
                0.19    0.00   79776/240911      __make_fp [30]
                0.38    0.00  161135/240911      __floatsisf [25]
[31]     0.9    0.57    0.00  240911         __pack_f [31]
-----------------------------------------------
                0.00    0.54       1/1           main [2]
[32]     0.9    0.00    0.54       1         ss_solar_system_init [32]
                0.00    0.54       9/9           ss_orbit_init [33]
                0.00    0.00      10/10          ss_planet_init [81]
                0.00    0.00      10/1298        vecteur3d_init [77]
-----------------------------------------------
                0.00    0.54       9/9           ss_solar_system_init [32]
[33]     0.9    0.00    0.54       9         ss_orbit_init [33]
                0.00    0.25     576/576         cos [42]
                0.00    0.23     576/39424       sin [11]
                0.01    0.02    1152/893507      __muldf3 [10]
                0.01    0.01    1152/79776       __truncdfsf2 [27]
                0.00    0.00     585/118773      __extendsfdf2 [26]
                0.00    0.00     576/161152      __floatsisf [25]
                0.00    0.00     576/1298        vecteur3d_init [77]
-----------------------------------------------
                0.34    0.16   38848/38848       acos [8]
[34]     0.8    0.34    0.16   38848         __gtdf2 [34]
                0.08    0.00   77696/4230442     __unpack_d [20]
                0.08    0.00   38848/117471      __fpcmp_parts_d [43]
-----------------------------------------------
                0.15    0.32   78623/78623       sqrt [21]
[35]     0.8    0.15    0.32   78623         __ltdf2 [35]
                0.16    0.00  157246/4230442     __unpack_d [20]
                0.15    0.00   78623/117471      __fpcmp_parts_d [43]
-----------------------------------------------
                0.00    0.01     720/39568       __ieee754_rem_pio2 [24]
                0.13    0.32   38848/39568       ss_planet_getBall3DIntensity [7]
[36]     0.8    0.14    0.32   39568         __floatsidf [36]
                0.19    0.00   39568/2096353     __pack_d [12]
                0.13    0.00   39568/199026      __clzsi2 [29]
-----------------------------------------------
                0.15    0.21   39564/39564       ss_planet_getBall3DIntensity [7]
[37]     0.6    0.15    0.21   39564         __lesf2 [37]
                0.12    0.00   79128/207519      __unpack_f [40]
                0.09    0.00   38848/42491       __fpcmp_parts_f [47]
-----------------------------------------------
                0.36    0.00   39564/39564       ss_planet_getBall3DIntensity [7]
[38]     0.6    0.36    0.00   39564         matrice4d_product_v4d [38]
-----------------------------------------------
                0.00    0.00      25/39700       __kernel_cos [14]
                0.00    0.00     107/39700       __kernel_sin [15]
                0.01    0.00     720/39700       __ieee754_rem_pio2 [24]
                0.28    0.04   38848/39700       ss_planet_getBall3DIntensity [7]
[39]     0.6    0.29    0.04   39700         __fixdfsi [39]
                0.04    0.00   39700/4230442     __unpack_d [20]
-----------------------------------------------
                0.00    0.00      60/207519      __nesf2 [76]
                0.00    0.00    2330/207519      __fixsfsi [51]
                0.00    0.00    3078/207519      __ltsf2 [63]
                0.01    0.00    4150/207519      __gtsf2 [62]
                0.12    0.00   79128/207519      __lesf2 [37]
                0.17    0.00  118773/207519      __extendsfdf2 [26]
[40]     0.5    0.31    0.00  207519         __unpack_f [40]
-----------------------------------------------
                                                 <spontaneous>
[41]     0.5    0.27    0.00                 __umodsi3 [41]
-----------------------------------------------
                0.00    0.25     576/576         ss_orbit_init [33]
[42]     0.4    0.00    0.25     576         cos [42]
                0.01    0.12     297/17922       __kernel_cos [14]
                0.00    0.08     279/22078       __kernel_sin [15]
                0.01    0.03     495/18336       __ieee754_rem_pio2 [24]
-----------------------------------------------
                0.08    0.00   38848/117471      __gtdf2 [34]
                0.15    0.00   78623/117471      __ltdf2 [35]
[43]     0.4    0.23    0.00  117471         __fpcmp_parts_d [43]
-----------------------------------------------
                                                 <spontaneous>
[44]     0.3    0.19    0.00                 __malloc_unlock [44]
-----------------------------------------------
                0.05    0.00   38848/118188      acos [8]
                0.10    0.00   79340/118188      sqrt [21]
[45]     0.3    0.16    0.00  118188         __isnand [45]
-----------------------------------------------
                0.00    0.13       9/9           ss_solar_system_iterate [4]
[46]     0.2    0.00    0.13       9         ss_orbit_render [46]
                0.05    0.00    2264/2330        __fixsfsi [51]
                0.03    0.00     576/587         matrice4d_product_m4d [52]
                0.00    0.02     278/278         ss_orbit_line_clip [56]
                0.00    0.01    1152/161152      __floatsisf [25]
                0.01    0.00     576/616         matrice4d_product_v3d [69]
                0.00    0.00     863/2075        __gtsf2 [62]
                0.00    0.00     576/616         vecteur4d_getVecteur3d [71]
                0.00    0.00     576/1298        vecteur3d_init [77]
                0.00    0.00     576/580         memcpy [85]
-----------------------------------------------
                0.00    0.00      30/42491       __nesf2 [76]
                0.00    0.00    1538/42491       __ltsf2 [63]
                0.01    0.00    2075/42491       __gtsf2 [62]
                0.09    0.00   38848/42491       __lesf2 [37]
[47]     0.2    0.10    0.00   42491         __fpcmp_parts_f [47]
-----------------------------------------------
                0.00    0.00     720/39568       __ieee754_rem_pio2 [24]
                0.08    0.00   38848/39568       acos [8]
[48]     0.1    0.09    0.00   39568         fabs [48]
-----------------------------------------------
                0.08    0.00       1/1           main [2]
[49]     0.1    0.08    0.00       1         ecran2d_clear [49]
-----------------------------------------------
                                                 <spontaneous>
[50]     0.1    0.06    0.00                 floor [50]
-----------------------------------------------
                0.00    0.00      18/2330        ss_planet_draw [5]
                0.00    0.00      18/2330        ss_orbit_line_clip [56]
                0.00    0.00      30/2330        ss_planet_render [59]
                0.05    0.00    2264/2330        ss_orbit_render [46]
[51]     0.1    0.05    0.00    2330         __fixsfsi [51]
                0.00    0.00    2330/207519      __unpack_f [40]
-----------------------------------------------
                0.00    0.00       1/587         camera3d_init [80]
                0.00    0.00      10/587         ss_planet_render [59]
                0.03    0.00     576/587         ss_orbit_render [46]
[52]     0.1    0.03    0.00     587         matrice4d_product_m4d [52]
-----------------------------------------------
                0.00    0.00    5760/45324       ss_orbit_draw [68]
                0.03    0.00   39564/45324       ss_planet_drawBall3D [6]
[53]     0.1    0.03    0.00   45324         ecran2d_setPixel [53]
-----------------------------------------------
                0.00    0.03       1/1           main [2]
[54]     0.1    0.00    0.03       1         exit [54]
                0.03    0.00       1/1           _exit [55]
