Flat profile:

Each sample counts as 0.001 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.04     19.90     0.01        9     0.00     0.10  ss_orbit_init
  0.03     19.91     0.01     1539     0.00     0.00  __ltsf2
  0.03     19.92     0.01                             udivmodsi4
  0.03     19.92     0.01                             matrice4d_init
  0.03     19.93     0.01     5559     0.00     0.00  __adddf3
  0.02     19.93     0.00                             __gedf2
  0.02     19.93     0.00    39564     0.00     0.00  vecteur4d_init
  0.02     19.94     0.00       10     0.00     0.00  ss_planet_render
  0.02     19.94     0.00      576     0.00     0.00  sin
  0.02     19.94     0.00        9     0.00     0.00  ss_orbit_draw
  0.01     19.95     0.00      576     0.00     0.00  cos
  0.01     19.95     0.00      278     0.00     0.00  ss_orbit_line_clip
  0.01     19.95     0.00      111     0.00     0.00  vecteur3d_normalize
  0.01     19.95     0.00        9     0.00     0.08  ss_orbit_render
  0.01     19.95     0.00                             vecteur4d_init_v3d
  0.01     19.96     0.00                             __mcount_record
  0.01     19.96     0.00     2075     0.00     0.00  __gtsf2
  0.01     19.96     0.00      580     0.00     0.00  memcpy
  0.01     19.96     0.00       10     0.00     0.00  vecteur3d_mul
  0.01     19.96     0.00        4     0.00     0.00  altera_avalon_jtag_uart_write
  0.01     19.96     0.00        1     0.00     0.03  ss_solar_system_calculateSpeedVariations
  0.00     19.96     0.00      720     0.00     0.00  fabs
  0.00     19.96     0.00       81     0.00     0.00  vecteur3d_length
  0.00     19.96     0.00                             vecteur3d_angle
  0.00     19.96     0.00                             __kernel_rem_pio2
  0.00     19.96     0.00                             nios2_pcsample
  0.00     19.96     0.00    45180     0.00     0.00  alt_irq_handler
  0.00     19.96     0.00    45177     0.00     0.00  alt_avalon_timer_sc_irq
  0.00     19.96     0.00    45177     0.00     0.00  alt_tick
  0.00     19.96     0.00     1298     0.00     0.00  vecteur3d_init
  0.00     19.96     0.00      716     0.00     0.00  __errno
  0.00     19.96     0.00      616     0.00     0.00  vecteur4d_getVecteur3d
  0.00     19.96     0.00       72     0.00     0.00  vecteur3d_sub
  0.00     19.96     0.00       45     0.00     0.00  altera_avalon_jtag_uart_timeout
  0.00     19.96     0.00       30     0.00     0.00  __nesf2
  0.00     19.96     0.00       20     0.00     0.00  vecteur3d_add
  0.00     19.96     0.00       20     0.00     0.00  vecteur3d_distance
  0.00     19.96     0.00       10     0.00     0.00  matrice4d_setRotationMatrixXYZ
  0.00     19.96     0.00       10     0.00     0.00  ss_planet_clear
  0.00     19.96     0.00       10     0.00     1.73  ss_planet_draw
  0.00     19.96     0.00       10     0.00     0.00  ss_planet_init
  0.00     19.96     0.00       10     0.00     0.00  ss_planet_swapDisplayBuffer
  0.00     19.96     0.00       10     0.00     0.00  vecteur3d_crossProduct
  0.00     19.96     0.00       10     0.00     0.00  vecteur3d_negate
  0.00     19.96     0.00        9     0.00     0.00  ss_orbit_clear
  0.00     19.96     0.00        9     0.00     0.00  ss_orbit_swapDisplayBuffer
  0.00     19.96     0.00        9     0.00     0.00  ss_planet_updatePos
  0.00     19.96     0.00        9     0.00     0.00  ss_planet_updateSpeed
  0.00     19.96     0.00        6     0.00     0.00  alt_release_fd
  0.00     19.96     0.00        5     0.00     0.00  strlen
  0.00     19.96     0.00        4     0.00     0.00  __sfp_lock_acquire
  0.00     19.96     0.00        4     0.00     0.00  __sfp_lock_release
  0.00     19.96     0.00        4     0.00     0.00  __swrite
  0.00     19.96     0.00        4     0.00     0.00  _write_r
  0.00     19.96     0.00        4     0.00     0.00  altera_avalon_jtag_uart_irq
  0.00     19.96     0.00        4     0.00     0.00  altera_avalon_jtag_uart_write_fd
  0.00     19.96     0.00        4     0.00     0.00  write
  0.00     19.96     0.00        3     0.00     0.00  __sclose
  0.00     19.96     0.00        3     0.00     0.11  _close_r
  0.00     19.96     0.00        3     0.00     0.11  _fclose_r
  0.00     19.96     0.00        3     0.00     0.00  _fflush_r
  0.00     19.96     0.00        3     0.00     0.00  alt_find_dev
  0.00     19.96     0.00        3     0.00     0.00  alt_get_fd
  0.00     19.96     0.00        3     0.00     0.00  altera_avalon_jtag_uart_close_fd
  0.00     19.96     0.00        3     0.00     0.11  close
  0.00     19.96     0.00        3     0.00     0.00  fclose
  0.00     19.96     0.00        3     0.00     0.00  memcmp
  0.00     19.96     0.00        3     0.00     0.00  open
  0.00     19.96     0.00        3     0.00     0.00  std
  0.00     19.96     0.00        2     0.00     0.00  __sfvwrite_r
  0.00     19.96     0.00        2     0.00     0.00  _puts_r
  0.00     19.96     0.00        2     0.00     0.00  alt_alarm_start
  0.00     19.96     0.00        2     0.00     0.00  alt_ic_irq_enable
  0.00     19.96     0.00        2     0.00     0.00  alt_ic_isr_register
  0.00     19.96     0.00        2     0.00     0.00  alt_iic_isr_register
  0.00     19.96     0.00        2     0.00     0.00  puts
  0.00     19.96     0.00        1     0.00     0.00  __call_exitprocs
  0.00     19.96     0.00        1     0.00     0.00  __sinit
  0.00     19.96     0.00        1     0.00     0.00  __smakebuf_r
  0.00     19.96     0.00        1     0.00     0.00  __swsetup_r
  0.00     19.96     0.00        1     0.00     0.00  _cleanup_r
  0.00     19.96     0.00        1     0.00     0.33  _fwalk
  0.00     19.96     0.00        1     0.00     0.00  alt_avalon_timer_sc_init
  0.00     19.96     0.00        1     0.00     0.00  alt_dcache_flush_all
  0.00     19.96     0.00        1     0.00     0.00  alt_dev_llist_insert
  0.00     19.96     0.00        1     0.00     0.00  alt_icache_flush
  0.00     19.96     0.00        1     0.00     0.00  alt_icache_flush_all
  0.00     19.96     0.00        1     0.00     0.00  alt_io_redirect
  0.00     19.96     0.00        1     0.00     0.00  alt_irq_init
  0.00     19.96     0.00        1     0.00     0.00  alt_load
  0.00     19.96     0.00        1     0.00    19.45  alt_main
  0.00     19.96     0.00        1     0.00     0.00  alt_sys_init
  0.00     19.96     0.00        1     0.00     0.00  altera_avalon_jtag_uart_init
  0.00     19.96     0.00        1     0.00     0.00  altera_nios2_qsys_irq_init
  0.00     19.96     0.00        1     0.00     0.00  camera3d_init
  0.00     19.96     0.00        1     0.00     0.36  exit
  0.00     19.96     0.00        1     0.00    19.45  main
  0.00     19.96     0.00        1     0.00     0.00  matrice4d_setProjectionMatrix
  0.00     19.96     0.00        1     0.00     0.00  matrice4d_setTranslationMatrix
  0.00     19.96     0.00        1     0.00     0.00  memset
  0.00     19.96     0.00        1     0.00     0.94  ss_solar_system_init
  0.00     19.96     0.00        1     0.00    18.10  ss_solar_system_iterate

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 32 byte(s) for 0.01% of 19.96 seconds

index % time    self  children    called     name
                0.00   19.45       1/1           _start [3]
[1]     97.4    0.00   19.45       1         alt_main [1]
                0.00   19.45       1/1           main [2]
                0.00    0.00       1/6           alt_release_fd [111]
                0.00    0.00       1/1           alt_sys_init [135]
                0.00    0.00       1/1           alt_dev_llist_insert [129]
                0.00    0.00       1/1           alt_irq_init [133]
                0.00    0.00       1/1           alt_io_redirect [132]
-----------------------------------------------
                0.00   19.45       1/1           alt_main [1]
[2]     97.4    0.00   19.45       1         main [2]
                0.00   18.10       1/1           ss_solar_system_iterate [4]
                0.00    0.94       1/1           ss_solar_system_init [18]
                0.00    0.36       1/1           exit [34]
                0.05    0.00       1/1           ecran2d_clear [57]
                0.00    0.00       1/1           camera3d_init [82]
                0.00    0.00       2/2           _puts_r [86]
                0.00    0.00       2/2           puts [126]
-----------------------------------------------
                                                 <spontaneous>
[3]     97.4    0.00   19.45                 _start [3]
                0.00   19.45       1/1           alt_main [1]
                0.00    0.00       1/1           alt_icache_flush [130]
                0.00    0.00       1/1           alt_icache_flush_all [131]
                0.00    0.00       1/1           alt_load [134]
-----------------------------------------------
                0.00   18.10       1/1           main [2]
[4]     90.7    0.00   18.10       1         ss_solar_system_iterate [4]
                0.00   17.29      10/10          ss_planet_draw [5]
                0.00    0.73       9/9           ss_orbit_render [21]
                0.00    0.03       1/1           ss_solar_system_calculateSpeedVariations [59]
                0.00    0.03      10/10          ss_planet_render [60]
                0.00    0.01       9/9           ss_orbit_draw [71]
                0.00    0.00      10/20          vecteur3d_distance [77]
                0.00    0.00      45/2075        __gtsf2 [70]
                0.00    0.00       9/9           ss_planet_updatePos [96]
                0.00    0.00       9/9           ss_planet_updateSpeed [98]
                0.00    0.00      10/10          ss_planet_clear [100]
                0.00    0.00      10/10          ss_planet_swapDisplayBuffer [107]
                0.00    0.00       9/9           ss_orbit_swapDisplayBuffer [110]
                0.00    0.00       9/9           ss_orbit_clear [109]
-----------------------------------------------
                0.00   17.29      10/10          ss_solar_system_iterate [4]
[5]     86.6    0.00   17.29      10         ss_planet_draw [5]
                0.12   17.17       9/9           ss_planet_drawBall3D [6]
                0.00    0.00      10/30          __nesf2 [97]
                0.00    0.00      18/118874      __fixsfsi [44]
-----------------------------------------------
                0.12   17.17       9/9           ss_planet_draw [5]
[6]     86.6    0.12   17.17       9         ss_planet_drawBall3D [6]
                0.68   16.45   39564/39564       ss_planet_getBall3DIntensity [7]
                0.05    0.00   39564/45324       ecran2d_setPixel [56]
                0.00    0.00       9/10          vecteur3d_crossProduct [91]
                0.00    0.00       9/10          matrice4d_setRotationMatrixXYZ [106]
-----------------------------------------------
                0.68   16.45   39564/39564       ss_planet_drawBall3D [6]
[7]     85.8    0.68   16.45   39564         ss_planet_getBall3DIntensity [7]
                0.93    6.50   39564/39564       matrice4d_product_v4d [8]
                0.49    3.22   79128/79340       sqrt [10]
                0.43    0.65  196388/878462      __mulsf3 [9]
                0.20    0.81  197104/200000      __floatsisf [16]
                0.27    0.71   79128/80674       __extendsfdf2 [17]
                0.19    0.46  117260/117628      __subsf3 [25]
                0.38    0.10   38848/41041       __divsf3 [29]
                0.15    0.33   78412/80443       __truncdfsf2 [31]
                0.14    0.08  116544/118874      __fixsfsi [44]
                0.04    0.18   39564/39564       __lesf2 [47]
                0.03    0.16   39564/721850      __addsf3 [11]
                0.00    0.00   39564/39564       vecteur4d_init [76]
-----------------------------------------------
                0.93    6.50   39564/39564       ss_planet_getBall3DIntensity [7]
[8]     37.2    0.93    6.50   39564         matrice4d_product_v4d [8]
                1.38    2.11  633024/878462      __mulsf3 [9]
                0.51    2.49  633024/721850      __addsf3 [11]
-----------------------------------------------
                0.00    0.00       1/878462      matrice4d_setProjectionMatrix [99]
                0.00    0.00      18/878462      ss_planet_updatePos [96]
                0.00    0.00      30/878462      vecteur3d_mul [81]
                0.00    0.00      60/878462      ss_planet_render [60]
                0.00    0.00      60/878462      vecteur3d_distance [77]
                0.00    0.00      60/878462      vecteur3d_crossProduct [91]
                0.00    0.00     243/878462      vecteur3d_length [72]
                0.00    0.00     333/878462      vecteur3d_normalize [66]
                0.00    0.00     405/878462      ss_solar_system_calculateSpeedVariations [59]
                0.00    0.00     576/878462      ss_orbit_init [19]
                0.01    0.01    2304/878462      ss_orbit_render [21]
                0.02    0.02    7392/878462      matrice4d_product_v3d [53]
                0.08    0.13   37568/878462      matrice4d_product_m4d [28]
                0.43    0.65  196388/878462      ss_planet_getBall3DIntensity [7]
                1.38    2.11  633024/878462      matrice4d_product_v4d [8]
[9]     24.3    1.92    2.92  878462         __mulsf3 [9]
                1.19    0.00 1756924/3803926     __unpack_f [12]
                0.99    0.00  878462/2039407     __pack_f [14]
                0.74    0.00  357169/417757      __muldi3 [20]
-----------------------------------------------
                0.00    0.00      20/79340       vecteur3d_distance [77]
                0.00    0.00      81/79340       vecteur3d_length [72]
                0.00    0.00     111/79340       vecteur3d_normalize [66]
                0.49    3.22   79128/79340       ss_planet_getBall3DIntensity [7]
[10]    18.6    0.49    3.23   79340         sqrt [10]
                2.30    0.06   79340/79340       __ieee754_sqrt [13]
                0.11    0.48   78623/78623       __ltdf2 [27]
                0.25    0.00   79340/79340       __isnand [43]
                0.02    0.00     716/716         matherr [65]
                0.01    0.01     716/1523        __divdf3 [62]
                0.00    0.00     716/716         __errno [220]
-----------------------------------------------
                0.00    0.00       2/721850      matrice4d_setProjectionMatrix [99]
                0.00    0.00      18/721850      ss_planet_updatePos [96]
                0.00    0.00      18/721850      ss_planet_updateSpeed [98]
                0.00    0.00      20/721850      ss_planet_render [60]
                0.00    0.00      40/721850      vecteur3d_distance [77]
                0.00    0.00      60/721850      vecteur3d_add [93]
                0.00    0.00     144/721850      ss_solar_system_calculateSpeedVariations [59]
                0.00    0.00     162/721850      vecteur3d_length [72]
                0.00    0.00     222/721850      vecteur3d_normalize [66]
                0.00    0.00    1152/721850      ss_orbit_render [21]
                0.01    0.04    9856/721850      matrice4d_product_v3d [53]
                0.03    0.15   37568/721850      matrice4d_product_m4d [28]
                0.03    0.16   39564/721850      ss_planet_getBall3DIntensity [7]
                0.51    2.49  633024/721850      matrice4d_product_v4d [8]
[11]    17.2    0.59    2.84  721850         __addsf3 [11]
                1.05    0.00  721850/839478      _fpadd_parts [15]
                0.98    0.00 1443700/3803926     __unpack_f [12]
                0.82    0.00  721850/2039407     __pack_f [14]
-----------------------------------------------
                0.00    0.00      60/3803926     __nesf2 [97]
                0.00    0.00    3078/3803926     __ltsf2 [69]
                0.00    0.00    4150/3803926     __gtsf2 [70]
                0.05    0.00   79128/3803926     __lesf2 [47]
                0.05    0.00   80674/3803926     __extendsfdf2 [17]
                0.06    0.00   82082/3803926     __divsf3 [29]
                0.08    0.00  118874/3803926     __fixsfsi [44]
                0.16    0.00  235256/3803926     __subsf3 [25]
                0.98    0.00 1443700/3803926     __addsf3 [11]
                1.19    0.00 1756924/3803926     __mulsf3 [9]
[12]    12.9    2.58    0.00 3803926         __unpack_f [12]
-----------------------------------------------
                2.30    0.06   79340/79340       sqrt [10]
[13]    11.8    2.30    0.06   79340         __ieee754_sqrt [13]
                0.01    0.01     717/15955       __muldf3 [30]
                0.00    0.01     716/10292       __subdf3 [48]
                0.00    0.01     717/5559        __adddf3 [54]
                0.01    0.01     716/1523        __divdf3 [62]
-----------------------------------------------
                0.05    0.00   41041/2039407     __divsf3 [29]
                0.09    0.00   80443/2039407     __make_fp [49]
                0.13    0.00  117628/2039407     __subsf3 [25]
                0.23    0.00  199983/2039407     __floatsisf [16]
                0.82    0.00  721850/2039407     __addsf3 [11]
                0.99    0.00  878462/2039407     __mulsf3 [9]
[14]    11.6    2.31    0.00 2039407         __pack_f [14]
-----------------------------------------------
                0.17    0.00  117628/839478      __subsf3 [25]
                1.05    0.00  721850/839478      __addsf3 [11]
[15]     6.1    1.22    0.00  839478         _fpadd_parts [15]
-----------------------------------------------
                0.00    0.00      20/200000      ss_planet_render [60]
                0.00    0.00     576/200000      ss_orbit_init [19]
                0.00    0.00    1148/200000      ss_orbit_line_clip [64]
                0.00    0.00    1152/200000      ss_orbit_render [21]
                0.20    0.81  197104/200000      ss_planet_getBall3DIntensity [7]
[16]     5.1    0.21    0.82  200000         __floatsisf [16]
                0.59    0.00  198290/199010      __clzsi2 [26]
                0.23    0.00  199983/2039407     __pack_f [14]
-----------------------------------------------
                0.00    0.00      20/80674       vecteur3d_distance [77]
                0.00    0.00      20/80674       ss_planet_init [89]
                0.00    0.00      81/80674       vecteur3d_length [72]
                0.00    0.00     111/80674       vecteur3d_normalize [66]
                0.00    0.00     153/80674       ss_solar_system_calculateSpeedVariations [59]
                0.00    0.01    1161/80674       ss_orbit_init [19]
                0.27    0.71   79128/80674       ss_planet_getBall3DIntensity [7]
[17]     5.0    0.27    0.73   80674         __extendsfdf2 [17]
                0.17    0.50   80674/80674       __make_dp [24]
                0.05    0.00   80674/3803926     __unpack_f [12]
-----------------------------------------------
                0.00    0.94       1/1           main [2]
[18]     4.7    0.00    0.94       1         ss_solar_system_init [18]
                0.01    0.94       9/9           ss_orbit_init [19]
                0.00    0.00      10/10          ss_planet_init [89]
                0.00    0.00      10/1298        vecteur3d_init [104]
-----------------------------------------------
                0.01    0.94       9/9           ss_solar_system_init [18]
[19]     4.7    0.01    0.94       9         ss_orbit_init [19]
                0.00    0.42     576/576         sin [32]
                0.00    0.42     576/576         cos [33]
                0.02    0.03    1728/15955       __muldf3 [30]
                0.00    0.01    1161/80674       __extendsfdf2 [17]
                0.00    0.01    1728/80443       __truncdfsf2 [31]
                0.00    0.00     576/878462      __mulsf3 [9]
                0.00    0.00     576/200000      __floatsisf [16]
                0.00    0.00     576/1298        vecteur3d_init [104]
-----------------------------------------------
                0.13    0.00   60588/417757      __muldf3 [30]
                0.74    0.00  357169/417757      __mulsf3 [9]
[20]     4.3    0.87    0.00  417757         __muldi3 [20]
-----------------------------------------------
                0.00    0.73       9/9           ss_solar_system_iterate [4]
[21]     3.7    0.00    0.73       9         ss_orbit_render [21]
                0.16    0.38     576/587         matrice4d_product_m4d [28]
                0.02    0.08     576/616         matrice4d_product_v3d [53]
                0.00    0.03     576/616         vecteur4d_getVecteur3d [63]
                0.00    0.02     278/278         ss_orbit_line_clip [64]
                0.01    0.01    2304/878462      __mulsf3 [9]
                0.00    0.00    1152/200000      __floatsisf [16]
                0.00    0.00    1152/721850      __addsf3 [11]
                0.00    0.00     863/2075        __gtsf2 [70]
                0.00    0.00    2264/118874      __fixsfsi [44]
                0.00    0.00     576/580         memcpy [88]
                0.00    0.00     576/1298        vecteur3d_init [104]
-----------------------------------------------
                0.00    0.00     720/114723      __floatsidf [67]
                0.01    0.00    1523/114723      __divdf3 [62]
                0.03    0.00    5559/114723      __adddf3 [54]
                0.06    0.00   10292/114723      __subdf3 [48]
                0.10    0.00   15955/114723      __muldf3 [30]
                0.50    0.00   80674/114723      __make_dp [24]
[22]     3.6    0.72    0.00  114723         __pack_d [22]
-----------------------------------------------
                0.00    0.00     738/305085      __fixdfsi [55]
                0.01    0.00    3046/305085      __divdf3 [62]
                0.03    0.00   11118/305085      __adddf3 [54]
                0.05    0.00   20584/305085      __subdf3 [48]
                0.07    0.00   31910/305085      __muldf3 [30]
                0.18    0.00   80443/305085      __truncdfsf2 [31]
                0.36    0.00  157246/305085      __ltdf2 [27]
[23]     3.5    0.69    0.00  305085         __unpack_d [23]
-----------------------------------------------
                0.17    0.50   80674/80674       __extendsfdf2 [17]
[24]     3.4    0.17    0.50   80674         __make_dp [24]
                0.50    0.00   80674/114723      __pack_d [22]
-----------------------------------------------
                0.00    0.00       2/117628      matrice4d_setProjectionMatrix [99]
                0.00    0.00      30/117628      vecteur3d_crossProduct [91]
                0.00    0.00      60/117628      ss_planet_render [60]
                0.00    0.00      60/117628      vecteur3d_distance [77]
                0.00    0.00     216/117628      vecteur3d_sub [80]
                0.19    0.46  117260/117628      ss_planet_getBall3DIntensity [7]
[25]     3.3    0.19    0.46  117628         __subsf3 [25]
                0.17    0.00  117628/839478      _fpadd_parts [15]
                0.16    0.00  235256/3803926     __unpack_f [12]
                0.13    0.00  117628/2039407     __pack_f [14]
-----------------------------------------------
                0.00    0.00     720/199010      __floatsidf [67]
                0.59    0.00  198290/199010      __floatsisf [16]
[26]     3.0    0.59    0.00  199010         __clzsi2 [26]
-----------------------------------------------
                0.11    0.48   78623/78623       sqrt [10]
[27]     2.9    0.11    0.48   78623         __ltdf2 [27]
                0.36    0.00  157246/305085      __unpack_d [23]
                0.12    0.00   78623/78623       __fpcmp_parts_d [51]
-----------------------------------------------
                0.00    0.00       1/587         camera3d_init [82]
                0.00    0.01      10/587         ss_planet_render [60]
                0.16    0.38     576/587         ss_orbit_render [21]
[28]     2.8    0.16    0.39     587         matrice4d_product_m4d [28]
                0.08    0.13   37568/878462      __mulsf3 [9]
                0.03    0.15   37568/721850      __addsf3 [11]
-----------------------------------------------
                0.00    0.00       2/41041       matrice4d_setProjectionMatrix [99]
                0.00    0.00      10/41041       ss_planet_render [60]
                0.00    0.00     333/41041       vecteur3d_normalize [66]
                0.02    0.00    1848/41041       vecteur4d_getVecteur3d [63]
                0.38    0.10   38848/41041       ss_planet_getBall3DIntensity [7]
[29]     2.5    0.40    0.10   41041         __divsf3 [29]
                0.06    0.00   82082/3803926     __unpack_f [12]
                0.05    0.00   41041/2039407     __pack_f [14]
-----------------------------------------------
                0.00    0.00      10/15955       ss_planet_init [89]
                0.00    0.00      72/15955       ss_solar_system_calculateSpeedVariations [59]
                0.01    0.01     717/15955       __ieee754_sqrt [13]
                0.02    0.03    1728/15955       ss_orbit_init [19]
                0.03    0.04    2232/15955       __ieee754_rem_pio2 [41]
                0.07    0.10    5526/15955       __kernel_sin [42]
                0.07    0.11    5670/15955       __kernel_cos [40]
[30]     2.5    0.20    0.30   15955         __muldf3 [30]
                0.13    0.00   60588/417757      __muldi3 [20]
                0.10    0.00   15955/114723      __pack_d [22]
                0.07    0.00   31910/305085      __unpack_d [23]
-----------------------------------------------
                0.00    0.00      10/80443       ss_planet_init [89]
                0.00    0.00      20/80443       vecteur3d_distance [77]
                0.00    0.00      81/80443       ss_solar_system_calculateSpeedVariations [59]
                0.00    0.00      81/80443       vecteur3d_length [72]
                0.00    0.00     111/80443       vecteur3d_normalize [66]
                0.00    0.01    1728/80443       ss_orbit_init [19]
                0.15    0.33   78412/80443       ss_planet_getBall3DIntensity [7]
[31]     2.4    0.15    0.34   80443         __truncdfsf2 [31]
                0.18    0.00   80443/305085      __unpack_d [23]
                0.06    0.09   80443/80443       __make_fp [49]
-----------------------------------------------
                0.00    0.42     576/576         ss_orbit_init [19]
[32]     2.1    0.00    0.42     576         sin [32]
                0.02    0.12     495/990         __ieee754_rem_pio2 [41]
                0.01    0.13     297/576         __kernel_sin [42]
                0.01    0.13     279/576         __kernel_cos [40]
-----------------------------------------------
                0.00    0.42     576/576         ss_orbit_init [19]
[33]     2.1    0.00    0.42     576         cos [33]
                0.01    0.14     297/576         __kernel_cos [40]
                0.02    0.12     495/990         __ieee754_rem_pio2 [41]
                0.01    0.13     279/576         __kernel_sin [42]
-----------------------------------------------
                0.00    0.36       1/1           main [2]
[34]     1.8    0.00    0.36       1         exit [34]
                0.00    0.33       1/1           _fwalk [39]
                0.03    0.00       1/1           _exit [61]
                0.00    0.00       1/1           _cleanup_r [230]
                0.00    0.00       1/1           __call_exitprocs [226]
-----------------------------------------------
                0.33    0.00       3/3           close [36]
[35]     1.6    0.33    0.00       3         altera_avalon_jtag_uart_close [35]
-----------------------------------------------
                0.00    0.33       3/3           _close_r [37]
[36]     1.6    0.00    0.33       3         close [36]
                0.33    0.00       3/3           altera_avalon_jtag_uart_close [35]
                0.00    0.00       3/6           alt_release_fd [111]
                0.00    0.00       3/3           altera_avalon_jtag_uart_close_fd [117]
-----------------------------------------------
                0.00    0.33       3/3           _fclose_r [38]
[37]     1.6    0.00    0.33       3         _close_r [37]
                0.00    0.33       3/3           close [36]
-----------------------------------------------
                0.00    0.33       3/3           _fwalk [39]
[38]     1.6    0.00    0.33       3         _fclose_r [38]
                0.00    0.33       3/3           _close_r [37]
                0.00    0.00       3/4           __sfp_lock_release [222]
                0.00    0.00       3/3           __sclose [224]
                0.00    0.00       3/3           _fflush_r [225]
                0.00    0.00       3/4           __sfp_lock_acquire [221]
-----------------------------------------------
                0.00    0.33       1/1           exit [34]
[39]     1.6    0.00    0.33       1         _fwalk [39]
                0.00    0.33       3/3           _fclose_r [38]
                0.00    0.00       3/3           fclose [118]
                0.00    0.00       1/4           __sfp_lock_release [222]
                0.00    0.00       1/4           __sfp_lock_acquire [221]
-----------------------------------------------
                0.01    0.13     279/576         sin [32]
                0.01    0.14     297/576         cos [33]
[40]     1.4    0.01    0.28     576         __kernel_cos [40]
                0.07    0.11    5670/15955       __muldf3 [30]
                0.01    0.06    3447/10292       __subdf3 [48]
                0.00    0.03    1701/5559        __adddf3 [54]
                0.00    0.00       9/738         __fixdfsi [55]
-----------------------------------------------
                0.02    0.12     495/990         sin [32]
                0.02    0.12     495/990         cos [33]
[41]     1.4    0.03    0.25     990         __ieee754_rem_pio2 [41]
                0.01    0.06    3438/10292       __subdf3 [48]
                0.03    0.04    2232/15955       __muldf3 [30]
                0.07    0.00     720/738         __fixdfsi [55]
                0.00    0.03    1440/5559        __adddf3 [54]
                0.01    0.01     720/720         __floatsidf [67]
                0.00    0.00     720/720         fabs [90]
-----------------------------------------------
                0.01    0.13     279/576         cos [33]
