Flat profile:

Each sample counts as 0.001 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00     19.25     0.00        3     0.00     0.00  close
  0.00     19.25     0.00        3     0.00     0.00  fclose
  0.00     19.25     0.00        3     0.00     0.00  memcmp
  0.00     19.25     0.00        3     0.00     0.00  open
  0.00     19.25     0.00        3     0.00     0.00  std
  0.00     19.25     0.00        2     0.00     0.00  __sfvwrite_r
  0.00     19.25     0.00        2     0.00     0.00  _puts_r
  0.00     19.25     0.00        2     0.00     0.00  alt_alarm_start
  0.00     19.25     0.00        2     0.00     0.00  alt_ic_irq_enable
  0.00     19.25     0.00        2     0.00     0.00  alt_ic_isr_register
  0.00     19.25     0.00        2     0.00     0.00  alt_iic_isr_register
  0.00     19.25     0.00        2     0.00     0.00  puts
  0.00     19.25     0.00        1     0.00     0.00  __call_exitprocs
  0.00     19.25     0.00        1     0.00     0.00  __sinit
  0.00     19.25     0.00        1     0.00     0.00  __smakebuf_r
  0.00     19.25     0.00        1     0.00     0.00  __swsetup_r
  0.00     19.25     0.00        1     0.00     0.00  _cleanup_r
  0.00     19.25     0.00        1     0.00     0.00  _fwalk
  0.00     19.25     0.00        1     0.00     0.00  alt_avalon_timer_sc_init
  0.00     19.25     0.00        1     0.00     0.00  alt_dcache_flush_all
  0.00     19.25     0.00        1     0.00     0.00  alt_dev_llist_insert
  0.00     19.25     0.00        1     0.00     0.00  alt_icache_flush
  0.00     19.25     0.00        1     0.00     0.00  alt_icache_flush_all
  0.00     19.25     0.00        1     0.00     0.00  alt_io_redirect
  0.00     19.25     0.00        1     0.00     0.00  alt_irq_init
  0.00     19.25     0.00        1     0.00     0.00  alt_load
  0.00     19.25     0.00        1     0.00    17.90  alt_main
  0.00     19.25     0.00        1     0.00     0.00  alt_sys_init
  0.00     19.25     0.00        1     0.00     0.00  altera_avalon_jtag_uart_init
  0.00     19.25     0.00        1     0.00     0.00  altera_nios2_qsys_irq_init
  0.00     19.25     0.00        1     0.00     0.00  camera3d_init
  0.00     19.25     0.00        1     0.00     0.03  exit
  0.00     19.25     0.00        1     0.00    17.90  main
  0.00     19.25     0.00        1     0.00     0.00  matrice4d_setProjectionMatrix
  0.00     19.25     0.00        1     0.00     0.00  matrice4d_setTranslationMatrix
  0.00     19.25     0.00        1     0.00     0.00  memset
  0.00     19.25     0.00        1     0.00     0.81  ss_solar_system_init

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 32 byte(s) for 0.01% of 19.25 seconds

index % time    self  children    called     name
                0.00   17.90       1/1           _start [3]
[1]     93.0    0.00   17.90       1         alt_main [1]
                0.00   17.90       1/1           main [2]
                0.00    0.00       1/1           alt_sys_init [131]
                0.00    0.00       1/1           alt_dev_llist_insert [125]
                0.00    0.00       1/1           alt_irq_init [129]
                0.00    0.00       1/1           alt_io_redirect [128]
                0.00    0.00       1/6           alt_release_fd [106]
-----------------------------------------------
                0.00   17.90       1/1           alt_main [1]
[2]     93.0    0.00   17.90       1         main [2]
                0.00   17.02       1/1           ss_solar_system_iterate [4]
                0.00    0.81       1/1           ss_solar_system_init [17]
                0.05    0.00       1/1           ecran2d_clear [50]
                0.00    0.03       1/1           exit [57]
                0.00    0.00       1/1           camera3d_init [78]
                0.00    0.00       2/2           _puts_r [96]
                0.00    0.00       2/2           puts [122]
-----------------------------------------------
                                                 <spontaneous>
[3]     93.0    0.00   17.90                 _start [3]
                0.00   17.90       1/1           alt_main [1]
                0.00    0.00       1/1           alt_icache_flush [126]
                0.00    0.00       1/1           alt_icache_flush_all [127]
                0.00    0.00       1/1           alt_load [130]
-----------------------------------------------
                0.00   17.02       1/1           main [2]
[4]     88.4    0.00   17.02       1         ss_solar_system_iterate [4]
                0.00   16.24      10/10          ss_planet_draw [5]
                0.01    0.68       9/9           ss_orbit_render [20]
                0.00    0.05       1/1           ss_solar_system_calculateSpeedVariations [49]
                0.00    0.03      10/10          ss_planet_render [54]
                0.00    0.01       9/9           ss_orbit_draw [66]
                0.00    0.00      10/20          vecteur3d_distance [74]
                0.00    0.00      10/10          ss_planet_clear [87]
                0.00    0.00       9/9           ss_planet_updatePos [88]
                0.00    0.00      45/2075        __gtsf2 [67]
                0.00    0.00       9/9           ss_planet_updateSpeed [90]
                0.00    0.00      10/10          ss_planet_swapDisplayBuffer [102]
                0.00    0.00       9/9           ss_orbit_swapDisplayBuffer [105]
                0.00    0.00       9/9           ss_orbit_clear [104]
-----------------------------------------------
                0.00   16.24      10/10          ss_solar_system_iterate [4]
[5]     84.4    0.00   16.24      10         ss_planet_draw [5]
                0.56   15.68       9/9           ss_planet_drawBall3D [6]
                0.00    0.00      10/30          __nesf2 [82]
                0.00    0.00      18/118874      __fixsfsi [33]
-----------------------------------------------
                0.56   15.68       9/9           ss_planet_draw [5]
[6]     84.4    0.56   15.68       9         ss_planet_drawBall3D [6]
                1.08    7.75   39564/39564       matrice4d_product_v4d [7]
                0.22    1.55   39564/39776       sqrt [12]
                0.57    0.64  175174/857248      __mulsf3 [8]
                0.34    0.66  196388/199284      __floatsisf [15]
                0.21    0.48  117260/117628      __subsf3 [19]
                0.51    0.12   38848/41041       __divsf3 [21]
                0.07    0.38   39564/41110       __extendsfdf2 [25]
                0.25    0.10  116544/118874      __fixsfsi [33]
                0.14    0.20   39564/41595       __truncdfsf2 [34]
                0.05    0.16   38848/721134      __addsf3 [9]
                0.03    0.10   39564/39564       __lesf2 [41]
                0.05    0.00   39564/39564       vecteur4d_init [48]
                0.04    0.00   39564/45324       ecran2d_setPixel [47]
                0.00    0.00       9/10          vecteur3d_crossProduct [85]
                0.00    0.00       9/10          matrice4d_setRotationMatrixXYZ [101]
-----------------------------------------------
                1.08    7.75   39564/39564       ss_planet_drawBall3D [6]
[7]     45.9    1.08    7.75   39564         matrice4d_product_v4d [7]
                2.06    2.32  633024/857248      __mulsf3 [8]
                0.77    2.60  633024/721134      __addsf3 [9]
-----------------------------------------------
                0.00    0.00       1/857248      matrice4d_setProjectionMatrix [91]
                0.00    0.00      18/857248      ss_planet_updatePos [88]
                0.00    0.00      30/857248      vecteur3d_mul [89]
                0.00    0.00      60/857248      ss_planet_render [54]
                0.00    0.00      60/857248      vecteur3d_distance [74]
                0.00    0.00      60/857248      vecteur3d_crossProduct [85]
                0.00    0.00     243/857248      vecteur3d_length [65]
                0.00    0.00     333/857248      vecteur3d_normalize [52]
                0.00    0.00     405/857248      ss_solar_system_calculateSpeedVariations [49]
                0.00    0.00     576/857248      ss_orbit_init [18]
                0.01    0.01    2304/857248      ss_orbit_render [20]
                0.02    0.03    7392/857248      matrice4d_product_v3d [42]
                0.12    0.14   37568/857248      matrice4d_product_m4d [23]
                0.57    0.64  175174/857248      ss_planet_drawBall3D [6]
                2.06    2.32  633024/857248      matrice4d_product_v4d [7]
[8]     30.8    2.80    3.14  857248         __mulsf3 [8]
                1.46    0.00 1714496/3720502     __unpack_f [10]
                1.12    0.00  857248/1977913     __pack_f [11]
                0.56    0.00  337387/397975      __muldi3 [22]
-----------------------------------------------
                0.00    0.00       2/721134      matrice4d_setProjectionMatrix [91]
                0.00    0.00      18/721134      ss_planet_updatePos [88]
                0.00    0.00      18/721134      ss_planet_updateSpeed [90]
                0.00    0.00      20/721134      ss_planet_render [54]
                0.00    0.00      40/721134      vecteur3d_distance [74]
                0.00    0.00      60/721134      vecteur3d_add [83]
                0.00    0.00     144/721134      ss_solar_system_calculateSpeedVariations [49]
                0.00    0.00     162/721134      vecteur3d_length [65]
                0.00    0.00     222/721134      vecteur3d_normalize [52]
                0.00    0.00    1152/721134      ss_orbit_render [20]
                0.01    0.04    9856/721134      matrice4d_product_v3d [42]
                0.05    0.15   37568/721134      matrice4d_product_m4d [23]
                0.05    0.16   38848/721134      ss_planet_drawBall3D [6]
                0.77    2.60  633024/721134      matrice4d_product_v4d [7]
[9]     19.9    0.87    2.97  721134         __addsf3 [9]
                1.23    0.00 1442268/3720502     __unpack_f [10]
                0.94    0.00  721134/1977913     __pack_f [11]
                0.80    0.00  721134/838762      _fpadd_parts [16]
-----------------------------------------------
                0.00    0.00      60/3720502     __nesf2 [82]
                0.00    0.00    3078/3720502     __ltsf2 [70]
                0.00    0.00    4150/3720502     __gtsf2 [67]
                0.04    0.00   41110/3720502     __extendsfdf2 [25]
                0.07    0.00   79128/3720502     __lesf2 [41]
                0.07    0.00   82082/3720502     __divsf3 [21]
                0.10    0.00  118874/3720502     __fixsfsi [33]
                0.20    0.00  235256/3720502     __subsf3 [19]
                1.23    0.00 1442268/3720502     __addsf3 [9]
                1.46    0.00 1714496/3720502     __mulsf3 [8]
[10]    16.5    3.17    0.00 3720502         __unpack_f [10]
-----------------------------------------------
                0.05    0.00   41041/1977913     __divsf3 [21]
                0.05    0.00   41595/1977913     __make_fp [40]
                0.15    0.00  117628/1977913     __subsf3 [19]
                0.26    0.00  199267/1977913     __floatsisf [15]
                0.94    0.00  721134/1977913     __addsf3 [9]
                1.12    0.00  857248/1977913     __mulsf3 [8]
[11]    13.4    2.57    0.00 1977913         __pack_f [11]
-----------------------------------------------
                0.00    0.00      20/39776       vecteur3d_distance [74]
                0.00    0.00      81/39776       vecteur3d_length [65]
                0.00    0.00     111/39776       vecteur3d_normalize [52]
                0.22    1.55   39564/39776       ss_planet_drawBall3D [6]
[12]     9.2    0.22    1.56   39776         sqrt [12]
                1.07    0.03   39776/39776       __ieee754_sqrt [13]
                0.09    0.27   39775/39775       __ltdf2 [29]
                0.07    0.00   39776/39776       __isnand [46]
                0.01    0.01     716/1523        __divdf3 [53]
                0.00    0.00     716/716         matherr [72]
                0.00    0.00     716/716         __errno [84]
-----------------------------------------------
                1.07    0.03   39776/39776       sqrt [12]
[13]     5.7    1.07    0.03   39776         __ieee754_sqrt [13]
                0.01    0.01     716/1523        __divdf3 [53]
                0.00    0.01     716/10292       __subdf3 [39]
                0.00    0.00       1/15239       __muldf3 [26]
                0.00    0.00       1/4843        __adddf3 [45]
-----------------------------------------------
                                                 <spontaneous>
[14]     5.4    1.05    0.00                 read [14]
-----------------------------------------------
                0.00    0.00      20/199284      ss_planet_render [54]
                0.00    0.00     576/199284      ss_orbit_init [18]
                0.00    0.00    1148/199284      ss_orbit_line_clip [60]
                0.00    0.00    1152/199284      ss_orbit_render [20]
                0.34    0.66  196388/199284      ss_planet_drawBall3D [6]
[15]     5.2    0.34    0.67  199284         __floatsisf [15]
                0.41    0.00  197530/198250      __clzsi2 [27]
                0.26    0.00  199267/1977913     __pack_f [11]
-----------------------------------------------
                0.13    0.00  117628/838762      __subsf3 [19]
                0.80    0.00  721134/838762      __addsf3 [9]
[16]     4.8    0.93    0.00  838762         _fpadd_parts [16]
-----------------------------------------------
                0.00    0.81       1/1           main [2]
[17]     4.2    0.00    0.81       1         ss_solar_system_init [17]
                0.00    0.80       9/9           ss_orbit_init [18]
                0.00    0.00      10/10          ss_planet_init [81]
                0.00    0.00      10/1298        vecteur3d_init [79]
-----------------------------------------------
                0.00    0.80       9/9           ss_solar_system_init [17]
[18]     4.2    0.00    0.80       9         ss_orbit_init [18]
                0.01    0.36     576/576         sin [30]
                0.00    0.36     576/576         cos [31]
                0.02    0.03    1728/15239       __muldf3 [26]
                0.01    0.01    1728/41595       __truncdfsf2 [34]
                0.00    0.01    1161/41110       __extendsfdf2 [25]
                0.00    0.00     576/857248      __mulsf3 [8]
                0.00    0.00     576/199284      __floatsisf [15]
                0.00    0.00     576/1298        vecteur3d_init [79]
-----------------------------------------------
                0.00    0.00       2/117628      matrice4d_setProjectionMatrix [91]
                0.00    0.00      30/117628      vecteur3d_crossProduct [85]
                0.00    0.00      60/117628      ss_planet_render [54]
                0.00    0.00      60/117628      vecteur3d_distance [74]
                0.00    0.00     216/117628      vecteur3d_sub [76]
                0.21    0.48  117260/117628      ss_planet_drawBall3D [6]
[19]     3.6    0.21    0.48  117628         __subsf3 [19]
                0.20    0.00  235256/3720502     __unpack_f [10]
                0.15    0.00  117628/1977913     __pack_f [11]
                0.13    0.00  117628/838762      _fpadd_parts [16]
-----------------------------------------------
                0.01    0.68       9/9           ss_solar_system_iterate [4]
[20]     3.6    0.01    0.68       9         ss_orbit_render [20]
                0.03    0.45     576/587         matrice4d_product_m4d [23]
                0.01    0.10     576/616         matrice4d_product_v3d [42]
                0.00    0.03     576/616         vecteur4d_getVecteur3d [55]
                0.01    0.01    2304/857248      __mulsf3 [8]
                0.00    0.01     278/278         ss_orbit_line_clip [60]
                0.00    0.00    2264/118874      __fixsfsi [33]
                0.00    0.00    1152/721134      __addsf3 [9]
                0.00    0.00    1152/199284      __floatsisf [15]
                0.00    0.00     863/2075        __gtsf2 [67]
                0.00    0.00     576/580         memcpy [77]
                0.00    0.00     576/1298        vecteur3d_init [79]
-----------------------------------------------
                0.00    0.00       2/41041       matrice4d_setProjectionMatrix [91]
                0.00    0.00      10/41041       ss_planet_render [54]
                0.00    0.00     333/41041       vecteur3d_normalize [52]
                0.02    0.01    1848/41041       vecteur4d_getVecteur3d [55]
                0.51    0.12   38848/41041       ss_planet_drawBall3D [6]
[21]     3.5    0.54    0.12   41041         __divsf3 [21]
                0.07    0.00   82082/3720502     __unpack_f [10]
                0.05    0.00   41041/1977913     __pack_f [11]
-----------------------------------------------
                0.10    0.00   60588/397975      __muldf3 [26]
                0.56    0.00  337387/397975      __mulsf3 [8]
[22]     3.4    0.66    0.00  397975         __muldi3 [22]
-----------------------------------------------
                0.00    0.00       1/587         camera3d_init [78]
                0.00    0.01      10/587         ss_planet_render [54]
                0.03    0.45     576/587         ss_orbit_render [20]
[23]     2.6    0.03    0.46     587         matrice4d_product_m4d [23]
                0.12    0.14   37568/857248      __mulsf3 [8]
                0.05    0.15   37568/721134      __addsf3 [9]
-----------------------------------------------
                0.00    0.00     720/73727       __floatsidf [61]
                0.01    0.00    1523/73727       __divdf3 [53]
                0.03    0.00    4843/73727       __adddf3 [45]
                0.07    0.00   10292/73727       __subdf3 [39]
                0.10    0.00   15239/73727       __muldf3 [26]
                0.26    0.00   41110/73727       __make_dp [32]
[24]     2.5    0.47    0.00   73727         __pack_d [24]
-----------------------------------------------
                0.00    0.00      20/41110       vecteur3d_distance [74]
                0.00    0.00      20/41110       ss_planet_init [81]
                0.00    0.00      81/41110       vecteur3d_length [65]
                0.00    0.00     111/41110       vecteur3d_normalize [52]
                0.00    0.00     153/41110       ss_solar_system_calculateSpeedVariations [49]
                0.00    0.01    1161/41110       ss_orbit_init [18]
                0.07    0.38   39564/41110       ss_planet_drawBall3D [6]
[25]     2.4    0.07    0.39   41110         __extendsfdf2 [25]
                0.09    0.26   41110/41110       __make_dp [32]
                0.04    0.00   41110/3720502     __unpack_f [10]
-----------------------------------------------
                0.00    0.00       1/15239       __ieee754_sqrt [13]
                0.00    0.00      10/15239       ss_planet_init [81]
                0.00    0.00      72/15239       ss_solar_system_calculateSpeedVariations [49]
                0.02    0.03    1728/15239       ss_orbit_init [18]
                0.02    0.04    2232/15239       __ieee754_rem_pio2 [37]
                0.05    0.09    5526/15239       __kernel_sin [36]
                0.06    0.10    5670/15239       __kernel_cos [35]
[26]     2.1    0.15    0.26   15239         __muldf3 [26]
                0.10    0.00   60588/397975      __muldi3 [22]
                0.10    0.00   15239/73727       __pack_d [24]
                0.06    0.00   30478/185677      __unpack_d [28]
-----------------------------------------------
                0.00    0.00     720/198250      __floatsidf [61]
                0.41    0.00  197530/198250      __floatsisf [15]
[27]     2.1    0.41    0.00  198250         __clzsi2 [27]
-----------------------------------------------
                0.00    0.00     738/185677      __fixdfsi [71]
                0.01    0.00    3046/185677      __divdf3 [53]
                0.02    0.00    9686/185677      __adddf3 [45]
                0.04    0.00   20584/185677      __subdf3 [39]
                0.06    0.00   30478/185677      __muldf3 [26]
                0.08    0.00   41595/185677      __truncdfsf2 [34]
                0.16    0.00   79550/185677      __ltdf2 [29]
[28]     2.0    0.38    0.00  185677         __unpack_d [28]
-----------------------------------------------
                0.09    0.27   39775/39775       sqrt [12]
[29]     1.9    0.09    0.27   39775         __ltdf2 [29]
                0.16    0.00   79550/185677      __unpack_d [28]
                0.11    0.00   39775/39775       __fpcmp_parts_d [43]
-----------------------------------------------
                0.01    0.36     576/576         ss_orbit_init [18]
[30]     1.9    0.01    0.36     576         sin [30]
                0.01    0.12     279/576         __kernel_cos [35]
                0.01    0.12     297/576         __kernel_sin [36]
                0.02    0.08     495/990         __ieee754_rem_pio2 [37]
-----------------------------------------------
                0.00    0.36     576/576         ss_orbit_init [18]
[31]     1.9    0.00    0.36     576         cos [31]
                0.01    0.13     297/576         __kernel_cos [35]
                0.01    0.11     279/576         __kernel_sin [36]
                0.02    0.08     495/990         __ieee754_rem_pio2 [37]
-----------------------------------------------
                0.09    0.26   41110/41110       __extendsfdf2 [25]
[32]     1.9    0.09    0.26   41110         __make_dp [32]
                0.26    0.00   41110/73727       __pack_d [24]
-----------------------------------------------
                0.00    0.00      18/118874      ss_planet_draw [5]
                0.00    0.00      18/118874      ss_orbit_line_clip [60]
                0.00    0.00      30/118874      ss_planet_render [54]
                0.00    0.00    2264/118874      ss_orbit_render [20]
                0.25    0.10  116544/118874      ss_planet_drawBall3D [6]
[33]     1.8    0.25    0.10  118874         __fixsfsi [33]
                0.10    0.00  118874/3720502     __unpack_f [10]
-----------------------------------------------
                0.00    0.00      10/41595       ss_planet_init [81]
                0.00    0.00      20/41595       vecteur3d_distance [74]
                0.00    0.00      81/41595       ss_solar_system_calculateSpeedVariations [49]
                0.00    0.00      81/41595       vecteur3d_length [65]
                0.00    0.00     111/41595       vecteur3d_normalize [52]
                0.01    0.01    1728/41595       ss_orbit_init [18]
                0.14    0.20   39564/41595       ss_planet_drawBall3D [6]
[34]     1.8    0.14    0.21   41595         __truncdfsf2 [34]
                0.07    0.05   41595/41595       __make_fp [40]
                0.08    0.00   41595/185677      __unpack_d [28]
-----------------------------------------------
                0.01    0.12     279/576         sin [30]
                0.01    0.13     297/576         cos [31]
[35]     1.3    0.01    0.25     576         __kernel_cos [35]
                0.06    0.10    5670/15239       __muldf3 [26]
                0.01    0.06    3447/10292       __subdf3 [39]
                0.00    0.03    1701/4843        __adddf3 [45]
                0.00    0.00       9/738         __fixdfsi [71]
-----------------------------------------------
                0.01    0.11     279/576         cos [31]
                0.01    0.12     297/576         sin [30]
[36]     1.3    0.01    0.23     576         __kernel_sin [36]
                0.05    0.09    5526/15239       __muldf3 [26]
                0.00    0.05    2691/10292       __subdf3 [39]
                0.00    0.03    1701/4843        __adddf3 [45]
                0.00    0.00       9/738         __fixdfsi [71]
-----------------------------------------------
                0.02    0.08     495/990         sin [30]
                0.02    0.08     495/990         cos [31]
[37]     1.1    0.04    0.17     990         __ieee754_rem_pio2 [37]
                0.01    0.06    3438/10292       __subdf3 [39]
                0.02    0.04    2232/15239       __muldf3 [26]
                0.00    0.02    1440/4843        __adddf3 [45]
                0.01    0.01     720/720         __floatsidf [61]
                0.00    0.00     720/738         __fixdfsi [71]
                0.00    0.00     720/720         fabs [86]
-----------------------------------------------
                                                 <spontaneous>
[38]     1.0    0.19    0.00                 __malloc_unlock [38]
-----------------------------------------------
                0.00    0.01     716/10292       __ieee754_sqrt [13]
                0.00    0.05    2691/10292       __kernel_sin [36]
                0.01    0.06    3438/10292       __ieee754_rem_pio2 [37]
                0.01    0.06    3447/10292       __kernel_cos [35]
[39]     1.0    0.02    0.17   10292         __subdf3 [39]
                0.07    0.00   10292/73727       __pack_d [24]
                0.07    0.00   10292/15135       _fpadd_parts [44]
                0.04    0.00   20584/185677      __unpack_d [28]
-----------------------------------------------
                0.07    0.05   41595/41595       __truncdfsf2 [34]
[40]     0.6    0.07    0.05   41595         __make_fp [40]
                0.05    0.00   41595/1977913     __pack_f [11]
-----------------------------------------------
                0.03    0.10   39564/39564       ss_planet_drawBall3D [6]
[41]     0.6    0.03    0.10   39564         __lesf2 [41]
                0.07    0.00   79128/3720502     __unpack_f [10]
                0.03    0.00   38848/42491       __fpcmp_parts_f [56]
-----------------------------------------------
                0.00    0.01      40/616         ss_planet_render [54]
                0.01    0.10     576/616         ss_orbit_render [20]
[42]     0.6    0.01    0.10     616         matrice4d_product_v3d [42]
                0.01    0.04    9856/721134      __addsf3 [9]
